antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'salary', 'hard worker'})",frozenset({'Technical'}),0.2522,0.50235,0.13025,0.5164551942902459,1.0280784200064614,1.0,0.003557330000000025,1.0291703977039772,0.036522539051210744,0.2086336697100753,0.02834360351702185,0.38786828590793776
frozenset({'Technical'}),"frozenset({'salary', 'hard worker'})",0.50235,0.2522,0.13025,0.2592813775256296,1.0280784200064614,1.0,0.003557330000000025,1.0095601451222789,0.05488105034159629,0.2086336697100753,0.009469614235931526,0.38786828590793776
"frozenset({'hard worker', 'gentle'})",frozenset({'salary'}),0.25005,0.5039,0.12945,0.5176964607078585,1.0273793623890821,1.0,0.0034498050000000002,1.0286053482587065,0.0355353161048898,0.20728582866293035,0.027809838153312737,0.3872963351366242
frozenset({'salary'}),"frozenset({'hard worker', 'gentle'})",0.5039,0.25005,0.12945,0.25689620956538994,1.027379362389082,1.0,0.0034498050000000002,1.0092129923888369,0.05371842433554144,0.20728582866293035,0.009128888013054136,0.3872963351366242
"frozenset({'gentle', 'Technical'})",frozenset({'salary'}),0.25185,0.5039,0.1303,0.517371451260671,1.026734374401014,1.0,0.0033927849999999815,1.0279126696832577,0.03480352585238504,0.20833000239827323,0.027154709253519357,0.3879772517267832
frozenset({'salary'}),"frozenset({'gentle', 'Technical'})",0.5039,0.25185,0.1303,0.2585830521928954,1.026734374401014,1.0,0.0033927849999999815,1.0090813302997856,0.0524859057981493,0.20833000239827323,0.008999601941984072,0.3879772517267832
"frozenset({'gentle', 'Technical'})",frozenset({'hard worker'}),0.25185,0.49765,0.12855,0.5104228707564026,1.0256663734681053,1.0,0.0032168474999999808,1.0260895985401461,0.03344796589268679,0.20702149931556482,0.0254262381932967,0.38436847345717245
frozenset({'hard worker'}),"frozenset({'gentle', 'Technical'})",0.49765,0.25185,0.12855,0.25831407615794233,1.0256663734681053,1.0,0.0032168474999999808,1.0087153820102952,0.04981406525851223,0.20702149931556482,0.00864008040893178,0.38436847345717245
frozenset({'work'}),"frozenset({'stubborn', 'Management'})",0.4961,0.24795,0.1261,0.2541826244708728,1.0251366181523405,1.0,0.003092004999999995,1.0083567702702703,0.04866096784494102,0.20406181729913422,0.008287513424470188,0.3813764503681244
"frozenset({'stubborn', 'Management'})",frozenset({'work'}),0.24795,0.4961,0.1261,0.508570276265376,1.0251366181523403,1.0,0.003092004999999995,1.0253755026672136,0.03260456312355001,0.20406181729913422,0.024747521860242115,0.3813764503681244
frozenset({'salary'}),"frozenset({'no', 'gentle', 'yes'})",0.5039,0.2513,0.1298,0.25759079182377453,1.0250329957173678,1.0,0.0031699299999999875,1.0084734830259288,0.049227270087266,0.20754716981132074,0.00840228639478364,0.38705245918287806
"frozenset({'no', 'gentle', 'yes'})",frozenset({'salary'}),0.2513,0.5039,0.1298,0.5165141265419816,1.0250329957173676,1.0,0.0031699299999999875,1.0260899588477363,0.032618737398547704,0.20754716981132074,0.025426580411170276,0.38705245918287806
frozenset({'Management'}),"frozenset({'smart worker', 'gentle'})",0.49765,0.2515,0.1282,0.25761077062192306,1.0242972986955192,1.0,0.0030410250000000028,1.0082312220868859,0.04721995389221365,0.2064578468475723,0.008164022206978032,0.38367616065887405
"frozenset({'smart worker', 'gentle'})",frozenset({'Management'}),0.2515,0.49765,0.1282,0.509741550695825,1.024297298695519,1.0,0.0030410250000000028,1.0246636253041363,0.03169130773246965,0.2064578468475723,0.024069972520802365,0.38367616065887405
frozenset({'Management'}),"frozenset({'work', 'smart worker'})",0.49765,0.25065,0.1277,0.2566060484276098,1.0237624114406936,1.0,0.0029640275000000216,1.0080119678334911,0.04620456914366254,0.20576861102159205,0.007948286418375698,0.38304070624053543
"frozenset({'work', 'smart worker'})",frozenset({'Management'}),0.25065,0.49765,0.1277,0.509475364053461,1.0237624114406934,1.0,0.0029640275000000216,1.0241075843838963,0.03097466512219775,0.20576861102159205,0.02354008968540076,0.38304070624053543
frozenset({'gentle'}),"frozenset({'salary', 'hard worker'})",0.50155,0.2522,0.12945,0.2580998903399462,1.023393696827701,1.0,0.0029590899999999976,1.0079524052674014,0.04586004950611473,0.20735223450264295,0.007889663466095482,0.3856914994919398
"frozenset({'salary', 'hard worker'})",frozenset({'gentle'}),0.2522,0.50155,0.12945,0.5132831086439335,1.0233936968277009,1.0,0.0029590899999999976,1.0241066395112017,0.03056825578540102,0.20735223450264295,0.023539188773063296,0.3856914994919398
frozenset({'Technical'}),"frozenset({'hard worker', 'gentle'})",0.50235,0.25005,0.12855,0.2558972827709764,1.023384454193067,1.0,0.002937382500000002,1.0078581661316213,0.04591603875437429,0.2060591488338543,0.007796896821089944,0.3849972316674318
"frozenset({'hard worker', 'gentle'})",frozenset({'Technical'}),0.25005,0.50235,0.12855,0.5140971805638872,1.023384454193067,1.0,0.002937382500000002,1.024175987654321,0.03046885350505283,0.2060591488338543,0.023605306066286018,0.3849972316674318
"frozenset({'smart worker', 'yes'})",frozenset({'Management'}),0.37655,0.49765,0.1916,0.5088301686363033,1.0224659271301182,1.0,0.0042098925000000065,1.0227623276561233,0.03524308133858823,0.280691473776736,0.022255735316618445,0.4469198567485746
frozenset({'Management'}),"frozenset({'smart worker', 'yes'})",0.49765,0.37655,0.1916,0.385009544860846,1.0224659271301182,1.0,0.0042098925000000065,1.0137555709851331,0.04373902470497229,0.280691473776736,0.01356892270566363,0.4469198567485746
frozenset({'hard worker'}),"frozenset({'salary', 'Technical'})",0.49765,0.256,0.13025,0.2617301316186075,1.0223833266351854,1.0,0.0028516000000000097,1.0077615677735439,0.04358173016763643,0.20893487327558552,0.007701789809956277,0.38525959705930374
"frozenset({'salary', 'Technical'})",frozenset({'hard worker'}),0.256,0.49765,0.13025,0.5087890625,1.0223833266351854,1.0,0.0028516000000000097,1.0226767395626244,0.029426454502301296,0.20893487327558552,0.022173907634119673,0.38525959705930374
"frozenset({'Management', 'no', 'yes'})",frozenset({'smart worker'}),0.2513,0.50235,0.12905,0.5135296458416235,1.02225469461854,1.0,0.0028094449999999938,1.022981145194274,0.0290773411870773,0.20661223182837019,0.022464876603282554,0.3852111252996313
frozenset({'smart worker'}),"frozenset({'Management', 'no', 'yes'})",0.50235,0.2513,0.12905,0.2568926047576391,1.0222546946185398,1.0,0.0028094449999999938,1.0075259710688453,0.04374601697330407,0.20661223182837019,0.007469753916974842,0.3852111252996313
"frozenset({'Management', 'gentle'})",frozenset({'smart worker'}),0.2497,0.50235,0.1282,0.5134160993191831,1.0220286639179519,1.0,0.0027632050000000186,1.0227424279835393,0.028726990742964576,0.20549811653442335,0.02223671118091655,0.3843083283497478
frozenset({'smart worker'}),"frozenset({'Management', 'gentle'})",0.50235,0.2497,0.1282,0.25520055738031255,1.0220286639179517,1.0,0.0027632050000000186,1.0073852866497395,0.043311285350037816,0.20549811653442335,0.007331144049463613,0.3843083283497478
frozenset({'smart worker'}),"frozenset({'Management', 'no'})",0.50235,0.37225,0.1911,0.38041206330247834,1.02192629496972,1.0,0.004100212500000006,1.0131733734939758,0.043114332811624426,0.27959034381858083,0.013002092078818505,0.4468883687902586
"frozenset({'Management', 'no'})",frozenset({'smart worker'}),0.37225,0.50235,0.1911,0.5133646742780389,1.02192629496972,1.0,0.004100212500000006,1.0226343499861992,0.03417896889479075,0.27959034381858083,0.02213337542055446,0.4468883687902586
"frozenset({'no', 'work', 'yes'})",frozenset({'stubborn'}),0.24755,0.49845,0.12605,0.5091900626136134,1.021546920681339,1.0,0.0026587024999999986,1.0218823251028806,0.02803168778631347,0.20332284861682393,0.02141374262508909,0.38103700141413943
frozenset({'stubborn'}),"frozenset({'no', 'work', 'yes'})",0.49845,0.24755,0.12605,0.2528839402146654,1.0215469206813388,1.0,0.0026587024999999986,1.0071393729860365,0.042054517943996755,0.20332284861682393,0.007088763658270228,0.38103700141413943
"frozenset({'work', 'yes'})",frozenset({'stubborn'}),0.3718,0.49845,0.18915,0.5087412587412588,1.0206465216997869,1.0,0.00382629000000001,1.0209487544483984,0.03220131483505491,0.2777125238584643,0.020518908865035886,0.44410881775461974
frozenset({'stubborn'}),"frozenset({'work', 'yes'})",0.49845,0.3718,0.18915,0.37947637676798074,1.0206465216997869,1.0,0.00382629000000001,1.0123708050436468,0.04033270058694347,0.2777125238584643,0.0122196382807716,0.44410881775461974
"frozenset({'hard worker', 'work'})",frozenset({'stubborn'}),0.24545,0.49845,0.12485,0.5086575677327358,1.020478619184945,1.0,0.0025054475000000076,1.0207748548922055,0.026595535343492384,0.2016799935384864,0.020352044128672808,0.3795670224058403
frozenset({'stubborn'}),"frozenset({'hard worker', 'work'})",0.49845,0.24545,0.12485,0.2504764770789447,1.0204786191849449,1.0,0.0025054475000000076,1.0067062299250535,0.040011287395936956,0.2016799935384864,0.006661555998866493,0.3795670224058403
frozenset({'Management'}),"frozenset({'no', 'smart worker', 'yes'})",0.49765,0.25425,0.12905,0.25931879835225563,1.019936276705037,1.0,0.0025224875000000035,1.0068434278350515,0.03891030251579688,0.20719274303604399,0.006796913647007247,0.3834450432272586
"frozenset({'no', 'smart worker', 'yes'})",frozenset({'Management'}),0.25425,0.49765,0.12905,0.5075712881022616,1.0199362767050368,1.0,0.0025224875000000035,1.0201476637380194,0.026210647628307833,0.20719274303604399,0.019749752368391788,0.3834450432272586
frozenset({'smart worker'}),"frozenset({'stubborn', 'no', 'yes'})",0.50235,0.2504,0.1282,0.25520055738031255,1.019171555033197,1.0,0.002411560000000007,1.0064454363223307,0.037799498516663366,0.2052677928108238,0.0064041587250700934,0.3835906940256195
"frozenset({'stubborn', 'no', 'yes'})",frozenset({'smart worker'}),0.2504,0.50235,0.1282,0.5119808306709265,1.019171555033197,1.0,0.002411560000000007,1.0197345335515549,0.02509461104164558,0.2052677928108238,0.019352618649505708,0.3835906940256195
"frozenset({'hard worker', 'Technical'})",frozenset({'salary'}),0.25365,0.5039,0.13025,0.5135028582692687,1.0190570713817595,1.0,0.0024357650000000064,1.019738776337115,0.02505619478647659,0.20763589988841066,0.01935669878909223,0.385993342212626
frozenset({'salary'}),"frozenset({'hard worker', 'Technical'})",0.5039,0.25365,0.13025,0.2584838261559833,1.0190570713817595,1.0,0.0024357650000000064,1.006518841161515,0.03769540612555293,0.20763589988841066,0.006476621097318044,0.385993342212626
"frozenset({'stubborn', 'smart worker'})","frozenset({'no', 'yes'})",0.25085,0.5017,0.1282,0.511062387881204,1.0186613272497587,1.0,0.002348555000000002,1.0191484304932736,0.024453663189576393,0.20533354688876432,0.018788657196877213,0.38329679091090296
"frozenset({'no', 'yes'})","frozenset({'stubborn', 'smart worker'})",0.5017,0.25085,0.1282,0.255531193940602,1.0186613272497587,1.0,0.002348555000000002,1.0062879651941097,0.03676392088796138,0.20533354688876432,0.006248673751053805,0.38329679091090296
"frozenset({'gentle', 'yes'})",frozenset({'salary'}),0.37525,0.5039,0.1926,0.5132578281145903,1.018570803958306,1.0,0.0035115250000000153,1.0192254311524775,0.02918322053639745,0.28053310028402884,0.018862785959665982,0.4477382611499723
frozenset({'salary'}),"frozenset({'gentle', 'yes'})",0.5039,0.37525,0.1926,0.3822186941853542,1.0185708039583057,1.0,0.0035115250000000153,1.0112801959524576,0.03675109258237111,0.28053310028402884,0.011154372445544984,0.4477382611499723
"frozenset({'salary', 'no'})",frozenset({'gentle'}),0.37895,0.50155,0.19355,0.5107533975458504,1.018349910369555,1.0,0.003487627499999979,1.0188113673139156,0.0290141833821941,0.28175267486716643,0.018464033595847754,0.4483285480401966
frozenset({'gentle'}),"frozenset({'salary', 'no'})",0.50155,0.37895,0.19355,0.38590369853454287,1.018349910369555,1.0,0.003487627499999979,1.0113234659090908,0.0361505839893904,0.28175267486716643,0.011196680677148156,0.4483285480401966
"frozenset({'salary', 'no', 'yes'})",frozenset({'gentle'}),0.25415,0.50155,0.1298,0.5107220145583317,1.0182873383677233,1.0,0.002331067500000006,1.0187460193003617,0.024078457552437364,0.20738137082601055,0.018401072441231035,0.3847598708022443
frozenset({'gentle'}),"frozenset({'salary', 'no', 'yes'})",0.50155,0.25415,0.1298,0.2587977270461569,1.0182873383677233,1.0,0.002331067500000006,1.006270524546066,0.03602952666362806,0.20738137082601055,0.006231450085348129,0.3847598708022443
"frozenset({'hard worker', 'no'})",frozenset({'Technical'}),0.37075,0.50235,0.1896,0.5113958192852326,1.0180070056439388,1.0,0.0033537374999999814,1.0185135937068728,0.028110431345332598,0.2773957571324067,0.01817707080324048,0.44441095831386146
frozenset({'Technical'}),"frozenset({'hard worker', 'no'})",0.50235,0.37075,0.1896,0.37742609734249033,1.0180070056439388,1.0,0.0033537374999999814,1.010723381294964,0.035544034811716134,0.2773957571324067,0.010609610397282965,0.44441095831386146
"frozenset({'Management', 'work'})",frozenset({'smart worker'}),0.24975,0.50235,0.1277,0.5113113113113114,1.0178387803549545,1.0,0.0022380875000000133,1.0183374641540355,0.02336039383374441,0.204516335682255,0.01800725672925026,0.3827582733524806
frozenset({'smart worker'}),"frozenset({'Management', 'work'})",0.50235,0.24975,0.1277,0.25420523539364986,1.0178387803549545,1.0,0.0022380875000000133,1.005973808888296,0.035217794582069216,0.204516335682255,0.005938334413395354,0.3827582733524806
"frozenset({'no', 'yes'})","frozenset({'salary', 'Management'})",0.5017,0.2479,0.12655,0.25224237592186566,1.0175166434928022,1.0,0.002178569999999977,1.0058071971211515,0.03454764769953087,0.2031137147901452,0.00577366829127197,0.3813652379811022
"frozenset({'salary', 'Management'})","frozenset({'no', 'yes'})",0.2479,0.5017,0.12655,0.5104881000403388,1.017516643492802,1.0,0.002178569999999977,1.017952781211372,0.022889366904236447,0.2031137147901452,0.017636163034996606,0.3813652379811022
frozenset({'salary'}),"frozenset({'no', 'gentle'})",0.5039,0.3776,0.19355,0.38410398888668384,1.0172245468397347,1.0,0.003277360000000007,1.0105602062187853,0.034132000724223024,0.28134312086634206,0.01044985360971056,0.4483417190196131
"frozenset({'no', 'gentle'})",frozenset({'salary'}),0.3776,0.5039,0.19355,0.5125794491525424,1.0172245468397347,1.0,0.003277360000000007,1.017806900298832,0.02720579299371311,0.28134312086634206,0.01749536212969638,0.4483417190196131
"frozenset({'salary', 'smart worker'})","frozenset({'no', 'yes'})",0.2517,0.5017,0.12845,0.5103297576479937,1.0172010317879085,1.0,0.002172110000000005,1.0176236105476675,0.022598101824366237,0.20553644291543322,0.017318397848672836,0.3831796286745051
"frozenset({'no', 'yes'})","frozenset({'salary', 'smart worker'})",0.5017,0.2517,0.12845,0.2560294997010165,1.0172010317879083,1.0,0.002172110000000005,1.0058194507702611,0.0339357005722923,0.20553644291543322,0.0057857807042850954,0.3831796286745051
"frozenset({'stubborn', 'hard worker'})",frozenset({'work'}),0.2476,0.4961,0.12485,0.5042407108239095,1.0164094150854859,1.0,0.002015640000000013,1.0164206924643584,0.021457327740657346,0.20174517249737417,0.016155409454077292,0.37795184099953794
frozenset({'work'}),"frozenset({'stubborn', 'hard worker'})",0.4961,0.2476,0.12485,0.2516629711751663,1.0164094150854859,1.0,0.002015640000000013,1.0054293333333333,0.03203908194497041,0.20174517249737417,0.005400014852693111,0.37795184099953794
frozenset({'stubborn'}),"frozenset({'work', 'Technical'})",0.49845,0.24635,0.1248,0.25037616611495633,1.0163432762937135,1.0,0.0020068424999999807,1.005370915295062,0.03206154670521354,0.20129032258064516,0.0053422226696162945,0.3784862360917789
"frozenset({'work', 'Technical'})",frozenset({'stubborn'}),0.24635,0.49845,0.1248,0.5065963060686015,1.0163432762937135,1.0,0.0020068424999999807,1.0165104278074863,0.02133678597492184,0.20129032258064516,0.01624226112770712,0.3784862360917789
frozenset({'hard worker'}),"frozenset({'Technical', 'yes'})",0.49765,0.3742,0.18925,0.3802873505475736,1.0162676390902556,1.0,0.003029370000000031,1.0098228599221792,0.0318647140474121,0.27724875476120714,0.009727309919420972,0.4430164705704196
"frozenset({'Technical', 'yes'})",frozenset({'hard worker'}),0.3742,0.49765,0.18925,0.5057455905932656,1.0162676390902554,1.0,0.003029370000000031,1.0163793998377941,0.025578841645441785,0.27724875476120714,0.016115438624993816,0.4430164705704196
"frozenset({'salary', 'no'})",frozenset({'Technical'}),0.37895,0.50235,0.19335,0.5102256234331706,1.015677562323421,1.0,0.0029844675000000043,1.0160801050646553,0.02485398954909383,0.28105240206410353,0.0158256273147204,0.4475583178378155
frozenset({'Technical'}),"frozenset({'salary', 'no'})",0.50235,0.37895,0.19335,0.3848910122424605,1.015677562323421,1.0,0.0029844675000000043,1.0096584708737864,0.031016919942659947,0.28105240206410353,0.00956607719581429,0.4475583178378155
frozenset({'Management'}),"frozenset({'work', 'yes'})",0.49765,0.3718,0.18785,0.3774741284034964,1.0152612383095654,1.0,0.0028237299999999965,1.0091146868947707,0.029923029581038284,0.2756015258215962,0.00903235976360459,0.4413594418241258
"frozenset({'work', 'yes'})",frozenset({'Management'}),0.3718,0.49765,0.18785,0.5052447552447552,1.0152612383095654,1.0,0.0028237299999999965,1.0153505300353358,0.02392842074185703,0.2756015258215962,0.015118453756853237,0.4413594418241258
frozenset({'work'}),"frozenset({'stubborn', 'yes'})",0.4961,0.37565,0.18915,0.38127393670630927,1.01497121444512,1.0,0.002790035000000024,1.0090895422707282,0.029272441543326828,0.2771022560796953,0.009007666703466461,0.4424005780962666
"frozenset({'stubborn', 'yes'})",frozenset({'work'}),0.37565,0.4961,0.18915,0.5035272194862239,1.0149712144451197,1.0,0.002790035000000024,1.0149599731903487,0.02362518346069094,0.2771022560796953,0.014739471097884371,0.4424005780962666
frozenset({'gentle'}),"frozenset({'salary', 'Technical'})",0.50155,0.256,0.1303,0.25979463662645796,1.0148227993221015,1.0,0.0019031999999999938,1.0051264646464646,0.029303426962801787,0.20773216420884813,0.005100318046314461,0.38438950581322895
"frozenset({'salary', 'Technical'})",frozenset({'gentle'}),0.256,0.50155,0.1303,0.5089843749999999,1.0148227993221013,1.0,0.0019031999999999938,1.0151408114558471,0.019632114475280307,0.20773216420884813,0.014914986458019627,0.38438950581322895
frozenset({'work'}),"frozenset({'Management', 'smart worker'})",0.4961,0.25365,0.1277,0.25740778068937714,1.0148148262936219,1.0,0.0018642350000000196,1.0050603555917481,0.028971127787439953,0.20528896390965362,0.005034877322137274,0.3804287080068215
"frozenset({'Management', 'smart worker'})",frozenset({'work'}),0.25365,0.4961,0.1277,0.5034496353242658,1.0148148262936219,1.0,0.0018642350000000196,1.0148013894402543,0.019559926699391692,0.20528896390965362,0.014585503719519352,0.3804287080068215
"frozenset({'no', 'gentle', 'yes'})",frozenset({'Management'}),0.2513,0.49765,0.1269,0.5049741345005969,1.0147174409737707,1.0,0.0018405549999999937,1.014795458199357,0.019372217859524872,0.2040028936580661,0.01457974420343771,0.37998631370865277
frozenset({'Management'}),"frozenset({'no', 'gentle', 'yes'})",0.49765,0.2513,0.1269,0.25499849291670856,1.0147174409737705,1.0,0.0018405549999999937,1.0049644099797708,0.028872259403655356,0.2040028936580661,0.0049398863586330175,0.37998631370865277
"frozenset({'salary', 'gentle'})",frozenset({'hard worker'}),0.25635,0.49765,0.12945,0.5049736688121709,1.014716505198776,1.0,0.0018774225000000033,1.0147945035460995,0.019502549161112985,0.20726923384837087,0.01457881718357896,0.3825481224599385
frozenset({'hard worker'}),"frozenset({'salary', 'gentle'})",0.49765,0.25635,0.12945,0.2601225761077062,1.0147165051987759,1.0,0.0018774225000000033,1.0050989204236827,0.028870450251142963,0.20726923384837087,0.005073053328455867,0.3825481224599385
"frozenset({'stubborn', 'no', 'yes'})",frozenset({'work'}),0.2504,0.4961,0.12605,0.5033945686900958,1.0147038272326059,1.0,0.001826559999999991,1.0146888620828307,0.01933132021859487,0.2031589975018132,0.014476222842023843,0.37873820351457016
frozenset({'work'}),"frozenset({'stubborn', 'no', 'yes'})",0.4961,0.2504,0.12605,0.2540818383390445,1.0147038272326059,1.0,0.001826559999999991,1.0049359816241048,0.0287572090411961,0.2031589975018132,0.004911737378661296,0.37873820351457016
frozenset({'work'}),frozenset({'stubborn'}),0.4961,0.49845,0.2509,0.5057448095142109,1.0146349874896397,1.0,0.003618955000000007,1.014759196574225,0.02862451673281609,0.3373899011631816,0.014544530982376343,0.5045526134039106
frozenset({'stubborn'}),frozenset({'work'}),0.49845,0.4961,0.2509,0.5033604172936103,1.0146349874896397,1.0,0.003618955000000007,1.0146190870531206,0.028758636191139532,0.3373899011631816,0.014408448687458357,0.5045526134039106
frozenset({'smart worker'}),frozenset({'Management'}),0.50235,0.49765,0.25365,0.5049268438339803,1.0146224130091035,1.0,0.003655522500000008,1.0146985223160436,0.028959468460962326,0.3398539559188048,0.01448560532294289,0.5073112065045517
frozenset({'Technical'}),frozenset({'hard worker'}),0.50235,0.49765,0.25365,0.5049268438339803,1.0146224130091035,1.0,0.003655522500000008,1.0146985223160436,0.028959468460962326,0.3398539559188048,0.01448560532294289,0.5073112065045517
frozenset({'Management'}),frozenset({'smart worker'}),0.49765,0.50235,0.25365,0.509695569175123,1.0146224130091033,1.0,0.003655522500000008,1.014981649590164,0.028688522901558478,0.3398539559188048,0.014760512760219186,0.5073112065045517
frozenset({'hard worker'}),frozenset({'Technical'}),0.49765,0.50235,0.25365,0.509695569175123,1.0146224130091033,1.0,0.003655522500000008,1.014981649590164,0.028688522901558478,0.3398539559188048,0.014760512760219186,0.5073112065045517
"frozenset({'salary', 'Management'})",frozenset({'yes'}),0.2479,0.7509,0.18885,0.7617991125453811,1.0145147323816501,1.0,0.0027018899999999846,1.0457559695173577,0.019022828217606952,0.23316254089758623,0.04375396445355728,0.5066486573513961
frozenset({'yes'}),"frozenset({'salary', 'Management'})",0.7509,0.2479,0.18885,0.2514982021574111,1.0145147323816501,1.0,0.0027018899999999846,1.0048072057646116,0.057435042563075835,0.23316254089758623,0.004784207096677409,0.5066486573513961
