antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'work'}),"frozenset({'stubborn', 'no'})",0.4961,0.3732,0.1878,0.37855271114694616,1.0143427415513027,1.0,0.0026554800000000156,1.0086132987349985,0.028060996432301064,0.2755685986793837,0.008539743374196215,0.44088407261527374
"frozenset({'stubborn', 'no'})",frozenset({'work'}),0.3732,0.4961,0.1878,0.5032154340836013,1.0143427415513027,1.0,0.0026554800000000156,1.0143229773462783,0.022558928050792126,0.2755685986793837,0.014120726500498648,0.44088407261527374
frozenset({'salary'}),frozenset({'gentle'}),0.5039,0.50155,0.25635,0.5087318912482636,1.0143193923801486,1.0,0.0036189549999999793,1.0146190870531204,0.028456444369849045,0.34221065278334,0.014408448687458155,0.5099237165343102
frozenset({'gentle'}),frozenset({'salary'}),0.50155,0.5039,0.25635,0.5111155418203569,1.0143193923801486,1.0,0.0036189549999999793,1.014759196574225,0.028322283181627265,0.34221065278334,0.014544530982376307,0.5099237165343102
"frozenset({'Management', 'smart worker'})","frozenset({'no', 'yes'})",0.25365,0.5017,0.12905,0.5087719298245614,1.0140959334753068,1.0,0.001793794999999987,1.0143964285714286,0.01862396998727125,0.20605141306083347,0.014192112832754157,0.3829986816752865
"frozenset({'no', 'yes'})","frozenset({'Management', 'smart worker'})",0.5017,0.25365,0.12905,0.2572254335260115,1.0140959334753066,1.0,0.001793794999999987,1.0048136186770429,0.027894842464378688,0.20605141306083347,0.004790558753951267,0.3829986816752865
frozenset({'gentle'}),"frozenset({'salary', 'Management'})",0.50155,0.2479,0.12605,0.2513209051938989,1.0137995368854331,1.0,0.0017157549999999716,1.0045692543275633,0.027308058392360578,0.2021976259223612,0.004548471205822193,0.379896031459394
"frozenset({'salary', 'Management'})",frozenset({'gentle'}),0.2479,0.50155,0.12605,0.508471157724889,1.0137995368854331,1.0,0.0017157549999999716,1.0140808781288468,0.01809826047822381,0.2021976259223612,0.013885360065982533,0.379896031459394
"frozenset({'no', 'Technical'})",frozenset({'salary'}),0.37855,0.5039,0.19335,0.5107647602694492,1.0136232591177796,1.0,0.0025986549999999775,1.0140316144708421,0.021627098448798506,0.2805833696125381,0.013837452669722142,0.4472359225042423
frozenset({'salary'}),"frozenset({'no', 'Technical'})",0.5039,0.37855,0.19335,0.3837070847390355,1.0136232591177796,1.0,0.0025986549999999775,1.0083679117694413,0.027091635418274203,0.2805833696125381,0.00829847089715259,0.4472359225042423
"frozenset({'work', 'gentle'})",frozenset({'Management'}),0.2452,0.49765,0.12365,0.5042822185970636,1.0133270744440142,1.0,0.0016262199999999977,1.013379020979021,0.01742421758596443,0.19969315245478036,0.013202385980021075,0.37637500862536794
frozenset({'Management'}),"frozenset({'work', 'gentle'})",0.49765,0.2452,0.12365,0.24846779865367227,1.0133270744440142,1.0,0.0016262199999999977,1.0043481818181819,0.026180550281449087,0.19969315245478036,0.004329356986847206,0.37637500862536794
"frozenset({'no', 'work'})",frozenset({'stubborn'}),0.37185,0.49845,0.1878,0.5050423557886244,1.0132257112822238,1.0,0.0024513674999999957,1.0133190301548491,0.020780187980374405,0.2751648351648351,0.013143965284865793,0.4409051682644597
frozenset({'stubborn'}),"frozenset({'no', 'work'})",0.49845,0.37185,0.1878,0.3767679807402949,1.0132257112822236,1.0,0.0024513674999999957,1.0078910912602606,0.02602547119902738,0.2751648351648351,0.007829309464769355,0.4409051682644597
"frozenset({'no', 'yes'})","frozenset({'Management', 'gentle'})",0.5017,0.2497,0.1269,0.2529400039864461,1.012975586649764,1.0,0.0016255099999999967,1.0043370064034152,0.025706155855045005,0.2032025620496397,0.004318278004059857,0.3805749279043164
"frozenset({'Management', 'gentle'})","frozenset({'no', 'yes'})",0.2497,0.5017,0.1269,0.5082098518221867,1.012975586649764,1.0,0.0016255099999999967,1.013237052117264,0.017072341013686425,0.2032025620496397,0.013064121658010562,0.3805749279043164
frozenset({'gentle'}),"frozenset({'salary', 'yes'})",0.50155,0.3791,0.1926,0.38400957033197086,1.0129505943866286,1.0,0.0024623949999999784,1.007970205534876,0.02564955515785309,0.27992151733158926,0.007907183655936333,0.44602747047329216
"frozenset({'salary', 'yes'})",frozenset({'gentle'}),0.3791,0.50155,0.1926,0.5080453706146135,1.0129505943866284,1.0,0.0024623949999999784,1.0132031903485252,0.020591110917107216,0.27992151733158926,0.013031137756271386,0.44602747047329216
frozenset({'stubborn'}),"frozenset({'Management', 'work'})",0.49845,0.24975,0.1261,0.2529842511786538,1.0129499546692846,1.0,0.0016121124999999847,1.004329562239828,0.025489776300921307,0.20270053046134062,0.004310897938892113,0.3789445780417794
"frozenset({'Management', 'work'})",frozenset({'stubborn'}),0.24975,0.49845,0.1261,0.5049049049049049,1.0129499546692846,1.0,0.0016121124999999847,1.0130377072381722,0.017040183010632565,0.20270053046134062,0.012869913079264108,0.3789445780417794
"frozenset({'stubborn', 'smart worker'})",frozenset({'work'}),0.25085,0.4961,0.12605,0.5024915288020729,1.012883549288597,1.0,0.001603314999999994,1.0128470753205128,0.016978808959819878,0.20301175712675149,0.012684121456782979,0.3782866835705587
frozenset({'work'}),"frozenset({'stubborn', 'smart worker'})",0.4961,0.25085,0.12605,0.2540818383390445,1.0128835492885968,1.0,0.001603314999999994,1.0043326982840155,0.025242458289837393,0.20301175712675149,0.00431400699331843,0.3782866835705587
"frozenset({'no', 'work', 'yes'})",frozenset({'Management'}),0.24755,0.49765,0.12475,0.5039385982629772,1.0126365884918662,1.0,0.0015567425000000135,1.0126770561889251,0.016584354834994073,0.20106374405673302,0.012518360232859904,0.3773083928720693
frozenset({'Management'}),"frozenset({'no', 'work', 'yes'})",0.49765,0.24755,0.12475,0.25067818748116144,1.012636588491866,1.0,0.0015567425000000135,1.0041746916063288,0.024841042690537052,0.20106374405673302,0.004157336010580701,0.3773083928720693
"frozenset({'Management', 'yes'})",frozenset({'smart worker'}),0.3767,0.50235,0.1916,0.5086275550836209,1.012496377194428,1.0,0.002364755000000024,1.0127755537547272,0.01980129166363845,0.278711178994836,0.012614397837076125,0.44501747018638094
frozenset({'smart worker'}),"frozenset({'Management', 'yes'})",0.50235,0.3767,0.1916,0.38140738528914103,1.012496377194428,1.0,0.002364755000000024,1.007609831053902,0.024800854202644117,0.278711178994836,0.007552358878775955,0.44501747018638094
"frozenset({'smart worker', 'Technical'})",frozenset({'no'}),0.2487,0.7508,0.18895,0.759750703659027,1.0119215552198015,1.0,0.0022260399999999847,1.03725589958159,0.01568096115097585,0.23311331811732772,0.03591775144071809,0.5057077972210958
frozenset({'no'}),"frozenset({'smart worker', 'Technical'})",0.7508,0.2487,0.18895,0.2516648907831646,1.0119215552198013,1.0,0.0022260399999999847,1.0039619827356057,0.04727570671239227,0.23311331811732772,0.003946347375435398,0.5057077972210958
"frozenset({'salary', 'gentle'})",frozenset({'Technical'}),0.25635,0.50235,0.1303,0.5082894480202848,1.0118233264064591,1.0,0.0015225775000000108,1.0120791550971837,0.015713264090816813,0.20735200509229793,0.011934990495900306,0.3838351788722903
frozenset({'Technical'}),"frozenset({'salary', 'gentle'})",0.50235,0.25635,0.1303,0.25938090972429584,1.0118233264064591,1.0,0.0015225775000000108,1.0040924002150249,0.023480696957974324,0.20735200509229793,0.004075720734614155,0.3838351788722903
"frozenset({'no', 'work'})",frozenset({'smart worker'}),0.37185,0.50235,0.189,0.5082694634933441,1.0117835443283452,1.0,0.0022011524999999976,1.0120380229696473,0.01854065036027941,0.27583187390542907,0.0118948327003801,0.4422505872259196
frozenset({'smart worker'}),"frozenset({'no', 'work'})",0.50235,0.37185,0.189,0.3762317109584951,1.011783544328345,1.0,0.0022011524999999976,1.0070245811393013,0.023402611320826907,0.27583187390542907,0.006975580607331211,0.4422505872259196
frozenset({'Management'}),frozenset({'work'}),0.49765,0.4961,0.24975,0.5018587360594796,1.0116080146330975,1.0,0.002865835000000011,1.0115604477611941,0.022842270956135877,0.3356854838709678,0.011428331136097697,0.5026427322708202
frozenset({'work'}),frozenset({'Management'}),0.4961,0.49765,0.24975,0.5034267284821609,1.0116080146330972,1.0,0.002865835000000011,1.0116331844936068,0.022772007967483347,0.3356854838709678,0.011499409738550561,0.5026427322708202
"frozenset({'no', 'work', 'yes'})",frozenset({'smart worker'}),0.24755,0.50235,0.1258,0.5081801656231064,1.0116057840611257,1.0,0.001443257500000003,1.011854271047228,0.015247039850003533,0.20157026117609356,0.011715393596114645,0.379301588733719
frozenset({'smart worker'}),"frozenset({'no', 'work', 'yes'})",0.50235,0.24755,0.1258,0.25042301184433163,1.0116057840611257,1.0,0.001443257500000003,1.0038328442437923,0.023053622295057086,0.20157026117609356,0.0038182096409484227,0.379301588733719
frozenset({'stubborn'}),"frozenset({'no', 'smart worker', 'yes'})",0.49845,0.25425,0.1282,0.2571973116661651,1.011592179611269,1.0,0.0014690875000000214,1.0039678257933828,0.02284785340172488,0.20528422738190555,0.003952144373000511,0.3807127167967011
"frozenset({'no', 'smart worker', 'yes'})",frozenset({'stubborn'}),0.25425,0.49845,0.1282,0.5042281219272371,1.011592179611269,1.0,0.0014690875000000214,1.0116547996826657,0.015366196277083622,0.20528422738190555,0.011520530210820636,0.3807127167967011
"frozenset({'smart worker', 'Technical'})",frozenset({'stubborn'}),0.2487,0.49845,0.1254,0.5042219541616406,1.0115798057210164,1.0,0.0014354850000000141,1.0116422141119221,0.015236588318684763,0.20168878166465623,0.011508232801596279,0.3779009259222287
frozenset({'stubborn'}),"frozenset({'smart worker', 'Technical'})",0.49845,0.2487,0.1254,0.25157989768281674,1.0115798057210161,1.0,0.0014354850000000141,1.0038479694410936,0.022823744001251846,0.20168878166465623,0.003833219330249887,0.3779009259222287
"frozenset({'work', 'gentle'})",frozenset({'smart worker'}),0.2452,0.50235,0.1246,0.5081566068515497,1.0115588869345074,1.0,0.0014237800000000134,1.0118058043117746,0.015138852382738842,0.2000160526527009,0.011668053554807127,0.3780954229639455
frozenset({'smart worker'}),"frozenset({'work', 'gentle'})",0.50235,0.2452,0.1246,0.24803423907634123,1.0115588869345074,1.0,0.0014237800000000134,1.0037691065519525,0.022961530751514674,0.2000160526527009,0.0037549537312416893,0.3780954229639455
"frozenset({'smart worker', 'yes'})",frozenset({'stubborn'}),0.37655,0.49845,0.18985,0.5041827114593015,1.0115010762549934,1.0,0.0021586524999999968,1.011562145152651,0.018237718348457003,0.2770926074582208,0.011429989949758723,0.4425317208615597
frozenset({'stubborn'}),"frozenset({'smart worker', 'yes'})",0.49845,0.37655,0.18985,0.3808807302638178,1.0115010762549934,1.0,0.0021586524999999968,1.006994985418017,0.022670332976464005,0.2770926074582208,0.0069463954829060955,0.4425317208615597
frozenset({'smart worker'}),"frozenset({'salary', 'Management'})",0.50235,0.2479,0.12595,0.2507216084403305,1.0113820429218656,1.0,0.0014174350000000085,1.0037657678002125,0.022614186637498083,0.20174595547012655,0.0037516399951209546,0.37939468885106475
"frozenset({'salary', 'Management'})",frozenset({'smart worker'}),0.2479,0.50235,0.12595,0.5080677692617991,1.0113820429218654,1.0,0.0014174350000000085,1.0116230832308324,0.014963369206423242,0.20174595547012655,0.011489539358583585,0.37939468885106475
frozenset({'salary'}),frozenset({'Technical'}),0.5039,0.50235,0.256,0.508037308989879,1.0113214073651418,1.0,0.0028658350000000388,1.0115604477611941,0.022565345633441144,0.3412195934688437,0.011428331136097687,0.508821083080587
frozenset({'Technical'}),frozenset({'salary'}),0.50235,0.5039,0.256,0.509604857171295,1.0113214073651418,1.0,0.0028658350000000388,1.0116331844936068,0.022495062732342308,0.3412195934688437,0.011499409738550667,0.508821083080587
frozenset({'salary'}),"frozenset({'no', 'Technical', 'yes'})",0.5039,0.2504,0.1276,0.25322484619964275,1.01128133466311,1.0,0.0014234399999999703,1.003782726547967,0.022486365437243895,0.20360619116004466,0.0037684714509641655,0.38140475536819196
"frozenset({'no', 'Technical', 'yes'})",frozenset({'salary'}),0.2504,0.5039,0.1276,0.5095846645367411,1.01128133466311,1.0,0.0014234399999999703,1.0115915309446253,0.01488191821426987,0.20360619116004466,0.011458706987988515,0.38140475536819196
frozenset({'no'}),"frozenset({'salary', 'smart worker'})",0.7508,0.2517,0.19105,0.2544619072988812,1.010973012709103,1.0,0.0020736400000000155,1.0037045824028583,0.04355502643791229,0.235442725984349,0.0036909091258602237,0.5067502226204379
"frozenset({'salary', 'smart worker'})",frozenset({'no'}),0.2517,0.7508,0.19105,0.7590385379419945,1.010973012709103,1.0,0.0020736400000000155,1.0341902720527618,0.014504760909164431,0.235442725984349,0.03305994358745776,0.5067502226204379
"frozenset({'stubborn', 'salary'})",frozenset({'Technical'}),0.24755,0.50235,0.1257,0.5077762068269037,1.010801645917993,1.0,0.001343257500000014,1.0110238613048832,0.014201896715756519,0.2013777635373278,0.010903660859848802,0.37900007713695144
frozenset({'Technical'}),"frozenset({'stubborn', 'salary'})",0.50235,0.24755,0.1257,0.25022394744699916,1.010801645917993,1.0,0.001343257500000014,1.0035663281561134,0.02147335915557318,0.2013777635373278,0.0035536546574512187,0.37900007713695144
"frozenset({'smart worker', 'gentle'})",frozenset({'no'}),0.2515,0.7508,0.19085,0.7588469184890656,1.010717792340258,1.0,0.0020237999999999923,1.0333685078318218,0.014167186875716276,0.23519625362006283,0.03229100517281533,0.5065212216313202
frozenset({'no'}),"frozenset({'smart worker', 'gentle'})",0.7508,0.2515,0.19085,0.2541955247735748,1.0107177923402577,1.0,0.0020237999999999923,1.0036142512724349,0.04255272622982998,0.23519625362006283,0.0036012355024379696,0.5065212216313202
"frozenset({'Management', 'no'})",frozenset({'work'}),0.37225,0.4961,0.18665,0.5014103425117529,1.0107041776088548,1.0,0.001976775000000014,1.0106507273706897,0.016871065996996136,0.27380079213730385,0.010538484841740197,0.43882248631332454
frozenset({'work'}),"frozenset({'Management', 'no'})",0.4961,0.37225,0.18665,0.3762346301148962,1.0107041776088548,1.0,0.001976775000000014,1.0063880271449346,0.021017685413007196,0.27380079213730385,0.006347479275023803,0.43882248631332454
frozenset({'Management'}),"frozenset({'gentle', 'yes'})",0.49765,0.37525,0.1887,0.37918215613382905,1.0104787638476458,1.0,0.0019568375000000304,1.0063338323353295,0.020643173164558267,0.2757965507161649,0.006293967401086961,0.4410234564813049
"frozenset({'gentle', 'yes'})",frozenset({'Management'}),0.37525,0.49765,0.1887,0.5028647568287808,1.0104787638476456,1.0,0.0019568375000000304,1.0104896140444923,0.016598796381297874,0.2757965507161649,0.010380724253569949,0.4410234564813049
"frozenset({'hard worker', 'Technical'})",frozenset({'gentle'}),0.25365,0.50155,0.12855,0.5068007096392667,1.0104689654855281,1.0,0.0013318424999999856,1.0106462230215827,0.013881559255431905,0.20513843453283326,0.010534074910756665,0.38155308136733546
frozenset({'gentle'}),"frozenset({'hard worker', 'Technical'})",0.50155,0.25365,0.12855,0.2563054530954042,1.0104689654855281,1.0,0.0013318424999999856,1.0035706233243968,0.020785438359497654,0.20513843453283326,0.0035579193346341716,0.38155308136733546
"frozenset({'no', 'smart worker'})",frozenset({'Management'}),0.38005,0.49765,0.1911,0.5028285751874753,1.0104060588515529,1.0,0.001968117500000005,1.0104160756813971,0.01661244941809047,0.27832799300903005,0.010308699487359959,0.44341669892700397
frozenset({'Management'}),"frozenset({'no', 'smart worker'})",0.49765,0.38005,0.1911,0.3840048226665327,1.0104060588515529,1.0,0.001968117500000005,1.006420216930354,0.020501419362486683,0.27832799300903005,0.006379260692850532,0.44341669892700397
"frozenset({'hard worker', 'Management'})",frozenset({'yes'}),0.244,0.7509,0.1851,0.7586065573770492,1.0102630941231179,1.0,0.0018803999999999765,1.031925297113752,0.01343760987196951,0.22857495677945167,0.03093760488578552,0.502555376171545
frozenset({'yes'}),"frozenset({'hard worker', 'Management'})",0.7509,0.244,0.1851,0.24650419496604073,1.0102630941231177,1.0,0.0018803999999999765,1.003323435843054,0.040782147985583904,0.22857495677945167,0.0033124272037575856,0.502555376171545
frozenset({'Management'}),"frozenset({'stubborn', 'work'})",0.49765,0.2509,0.1261,0.25339093740580726,1.0099280087915794,1.0,0.0012396149999999856,1.003336334275333,0.019568851141900878,0.2025865531367981,0.003325240162604789,0.3779908054904684
"frozenset({'stubborn', 'work'})",frozenset({'Management'}),0.2509,0.49765,0.1261,0.5025906735751294,1.0099280087915794,1.0,0.0012396149999999856,1.0099328125,0.013122964051707259,0.2025865531367981,0.009835122076499352,0.3779908054904684
frozenset({'yes'}),"frozenset({'stubborn', 'Management'})",0.7509,0.24795,0.188,0.25036622719403384,1.0097448162695457,1.0,0.001814344999999995,1.003223210161663,0.03874255831632163,0.23185546031941787,0.0032128544565306,0.5042918048654178
"frozenset({'stubborn', 'Management'})",frozenset({'yes'}),0.24795,0.7509,0.188,0.7582173825368017,1.0097448162695455,1.0,0.001814344999999995,1.0302643035863217,0.012832619209621325,0.23185546031941787,0.02937528115938056,0.5042918048654178
frozenset({'hard worker'}),"frozenset({'gentle', 'yes'})",0.49765,0.37525,0.18855,0.378880739475535,1.0096755215870354,1.0,0.0018068375000000192,1.0058454788094469,0.019075948979863786,0.27551691385986704,0.005811507763961664,0.4406728813966616
"frozenset({'gentle', 'yes'})",frozenset({'hard worker'}),0.37525,0.49765,0.18855,0.5024650233177882,1.0096755215870354,1.0,0.0018068375000000192,1.0096777584359937,0.015338620200135374,0.27551691385986704,0.009584997148976239,0.4406728813966616
"frozenset({'no', 'Technical', 'yes'})",frozenset({'stubborn'}),0.2504,0.49845,0.126,0.5031948881789137,1.0095192861448765,1.0,0.0011881200000000008,1.0095508038585206,0.012579407429994418,0.20229589788873725,0.009460448966032629,0.3779892587147954
frozenset({'stubborn'}),"frozenset({'no', 'Technical', 'yes'})",0.49845,0.2504,0.126,0.2527836292506771,1.0095192861448765,1.0,0.0011881200000000008,1.0031900120821586,0.01880076524678261,0.20229589788873725,0.003179868263976905,0.3779892587147954
"frozenset({'salary', 'gentle'})","frozenset({'no', 'yes'})",0.25635,0.5017,0.1298,0.5063389896625706,1.0092465410854508,1.0,0.001189204999999971,1.0093971157645196,0.012320077840352594,0.20660565061679265,0.009309632074193441,0.38252967023491297
"frozenset({'no', 'yes'})","frozenset({'salary', 'gentle'})",0.5017,0.25635,0.1298,0.2587203508072553,1.0092465410854508,1.0,0.001189204999999971,1.0031976472169937,0.01838616473204537,0.20660565061679265,0.0031874548608287283,0.38252967023491297
frozenset({'gentle'}),"frozenset({'hard worker', 'no', 'yes'})",0.50155,0.24745,0.12525,0.24972584986541718,1.0091972110140117,1.0,0.001141452499999987,1.0030333576933297,0.01828346516916993,0.20080160320641277,0.0030241842607364013,0.37794435552474737
"frozenset({'hard worker', 'no', 'yes'})",frozenset({'gentle'}),0.24745,0.50155,0.12525,0.5061628611840776,1.0091972110140117,1.0,0.001141452499999987,1.0093408551554828,0.012110016893990765,0.20080160320641277,0.009254411042386508,0.37794435552474737
"frozenset({'stubborn', 'no'})",frozenset({'smart worker'}),0.3732,0.50235,0.1892,0.5069667738478029,1.009190353036335,1.0,0.0017229800000000406,1.0093640217391306,0.014528812411376086,0.27566110584978515,0.009277150302025323,0.4417983068004815
frozenset({'smart worker'}),"frozenset({'stubborn', 'no'})",0.50235,0.3732,0.1892,0.37662983975316017,1.0091903530363349,1.0,0.0017229800000000406,1.0055020916493695,0.018299326071436816,0.27566110584978515,0.0054719842903002405,0.4417983068004815
frozenset({'salary'}),"frozenset({'Technical', 'yes'})",0.5039,0.3742,0.19025,0.3775550704504862,1.0089659819628172,1.0,0.0016906200000000038,1.0053901482544236,0.017912331163363368,0.2765864650723268,0.00536125032036788,0.4429865143807749
"frozenset({'Technical', 'yes'})",frozenset({'salary'}),0.3742,0.5039,0.19025,0.5084179583110636,1.0089659819628172,1.0,0.0016906200000000038,1.0091906496330525,0.014199916091634015,0.2765864650723268,0.009106950838668833,0.4429865143807749
frozenset({'stubborn'}),"frozenset({'work', 'smart worker'})",0.49845,0.25065,0.12605,0.2528839402146654,1.0089125881295251,1.0,0.0011135074999999994,1.002990084586466,0.017613110582897096,0.20231121097825214,0.002981170634103479,0.3778882098839136
"frozenset({'work', 'smart worker'})",frozenset({'stubborn'}),0.25065,0.49845,0.12605,0.5028924795531617,1.0089125881295251,1.0,0.0011135074999999994,1.0089366573033707,0.0117886910160166,0.20231121097825214,0.008857500853677078,0.3778882098839136
"frozenset({'no', 'yes'})",frozenset({'smart worker'}),0.5017,0.50235,0.25425,0.5067769583416384,1.008812497942945,1.0,0.002221004999999998,1.0089755708223884,0.0175306366128613,0.3390904241130968,0.008895726598288798,0.506449094279807
frozenset({'smart worker'}),"frozenset({'no', 'yes'})",0.50235,0.5017,0.25425,0.5061212302179755,1.008812497942945,1.0,0.002221004999999998,1.0089520556227327,0.017553534058452294,0.3390904241130968,0.008872627369005558,0.506449094279807
frozenset({'Management'}),"frozenset({'no', 'work'})",0.49765,0.37185,0.18665,0.37506279513714463,1.0086400299506377,1.0,0.0015988475000000002,1.0051409887459808,0.01705189466992411,0.2733396792853482,0.005114694160860653,0.43850625302103974
"frozenset({'no', 'work'})",frozenset({'Management'}),0.37185,0.49765,0.18665,0.5019497109049348,1.0086400299506375,1.0,0.0015988475000000002,1.0086330858531318,0.013636900879465699,0.2733396792853482,0.008559193599949846,0.43850625302103974
"frozenset({'hard worker', 'Management'})",frozenset({'work'}),0.244,0.4961,0.12205,0.5002049180327869,1.0082743761999333,1.0,0.0010016000000000053,1.0082132021320214,0.010855122694532829,0.1974759323679314,0.00814629496484798,0.3731119329127853
frozenset({'work'}),"frozenset({'hard worker', 'Management'})",0.4961,0.244,0.12205,0.24601894779278374,1.0082743761999333,1.0,0.0010016000000000053,1.0026777168827699,0.01628591537421476,0.1974759323679314,0.002670565863470567,0.3731119329127853
"frozenset({'hard worker', 'no', 'yes'})",frozenset({'salary'}),0.24745,0.5039,0.1257,0.5079814103859366,1.0080996435521663,1.0,0.0010099449999999982,1.0082952361396305,0.010676455289353754,0.20091105250539443,0.008226991304044685,0.37871783359146005
